mtime,U0,U1,U2,U3,U4,U5,U6,U7,U8,U9,Ua,Ub,Uc,Ud,Ue,Uf,Ug,Uh,Ui,Uj,Uk,Ul,Um,Un,Uo,Up,Uq,Ur,Us,Ut,Uu,Uv,Uw,Ux,Uy
2020-10-10T09:55,97812,254208,358453,428585,250817,182479,81828,39732,294322,151076,404570,214843,275889,24586,139242,393260,396127,284384,70133,348396,366387,544956,42377,217335,399247,523411,425502,45596,405725,388169,247014,478017,79262,413145,48009
2020-10-10T10:00,530964,339293,477349,543968,302963,212346,290170,409566,528914,210636,131958,516956,91282,174982,163752,41736,201862,371683,49453,209756,535020,450396,318034,490588,241632,154794,70748,18755,389951,232313,142442,500516,65520,446113,325630
2020-10-10T10:05,161196,480859,278879,156506,414723,455966,483550,479465,462765,77544,1137,20112,163875,481499,14054,331946,436304,412178,431229,118374,59777,423071,418972,245198,57201,46363,470516,94837,273133,104930,221766,335881,294558,131498,267621
2020-10-10T10:10,119892,340136,380493,512822,171259,220106,428744,250569,265141,268425,539757,108637,148213,14754,204886,29866,430017,210615,471985,179400,326884,479440,173994,96518,306644,51021,68234,448318,73609,90095,207069,547785,532424,342465,151186
2020-10-10T10:15,32591,450059,106410,223347,420039,315465,451241,104500,526925,307893,154699,371845,333582,522051,266556,76111,475743,30557,468476,161071,437274,214956,17375,397042,497049,466512,411863,17520,38467,32782,113951,345351,502301,83193,423547
2020-10-10T10:20,505713,367507,120730,258317,248185,116694,330897,297274,446777,484910,82373,385813,444272,248654,64400,43042,180875,116431,43791,325803,152253,245085,374307,181831,69120,470858,155217,22880,129218,288813,277904,441122,211928,455742,184645
2020-10-10T10:25,184627,289880,177744,486574,289425,293317,313627,16112,494235,145612,345238,315171,253404,75029,342924,208881,384756,484689,72538,351118,54427,31445,490048,8799,263296,444313,256447,417213,482940,404323,197172,131534,45092,345120,511098
2020-10-10T10:30,54557,452506,118490,289406,101708,256345,5071,169822,524219,309217,190613,77895,430118,410421,358511,150845,426444,69954,461284,379340,353982,464386,391577,231757,58609,209976,213625,517845,26136,57351,295233,372117,31119,372072,144702
2020-10-10T10:35,525669,485201,67513,457235,468487,411688,161466,185427,547335,23691,107040,130645,49089,256995,236723,197117,401153,158718,280008,395113,103054,538098,68396,473079,285938,329367,115863,512760,452438,273829,155340,337245,38544,347224,185164
2020-10-10T10:40,324319,277963,365491,145233,60936,101920,417435,369188,190648,339351,287540,110606,187298,492401,104364,50679,273840,240435,169559,180227,460369,196203,545884,445997,537179,17855,301631,496867,130200,86651,164428,359034,454773,495202,228805
2020-10-10T10:45,531096,37743,13503,483808,515914,183080,188197,21831,241293,368857,167877,48499,454529,470627,516276,493226,492458,386060,31728,37751,158023,354728,488288,486783,427836,516156,115642,102843,199340,462443,406125,17557,411771,438882,511832
2020-10-10T10:50,19360,130136,94669,176335,494408,483508,347333,338568,149286,341909,396008,269412,338265,382785,539661,477525,225827,342877,161655,488335,415027,132897,448437,352172,394860,90449,383051,425672,273200,537314,19900,259054,365963,19935,87939
2020-10-10T10:55,341025,222339,17058,379210,544338,163645,199817,416872,339684,63715,134641,495482,470880,546610,361401,282127,333447,198362,218121,395037,318712,495015,398545,47348,382126,92512,359429,249464,495077,39367,146512,463001,122415,285987,135361
2020-10-10T11:00,418172,479919,447716,457038,157783,93112,344999,315802,399107,383464,75272,456237,211644,483759,37867,189996,207591,206530,508673,81100,322711,277926,138024,302435,42897,224633,217691,137877,73631,474734,281399,108736,325423,516666,218755
2020-10-10T11:05,366840,537378,9087,352609,258909,255172,216314,473961,525241,250032,492565,442719,265352,152930,63326,308011,33481,321837,215838,22570,548982,196688,474357,43395,475112,249420,412089,481643,197087,214156,549698,270098,43050,191929,227044
2020-10-10T11:10,485997,84817,317746,413801,127027,52874,132855,171911,535568,486027,18304,426605,186209,301060,155671,64389,93454,405447,475698,511569,494461,515209,182788,48962,397832,200859,500317,368987,256121,137934,194418,431369,512148,102807,236977
2020-10-10T11:15,19908,98169,220634,191966,310492,243139,112885,18326,461454,440553,87939,373625,55296,49023,484870,163677,103108,266898,484510,429099,156828,277910,110566,118931,372399,17547,496898,485994,303014,156755,347089,93874,132004,437072,30690
2020-10-10T11:20,439993,331833,412899,40302,301748,218862,530787,438129,229869,131030,426141,102301,491428,86114,290846,534997,366936,250944,324008,162847,146217,467465,97059,523601,527586,93940,97594,476048,23346,132181,429836,197452,360655,420278,270368
2020-10-10T11:25,546232,463331,70417,9124,195529,274640,143367,413033,109885,406366,147857,203720,178107,339358,59010,473340,14935,184197,223450,309727,398066,413620,490094,21645,525937,338894,151558,224131,154160,518133,320313,77626,40418,432244,242887
2020-10-10T11:30,49224,353865,9097,159255,33919,340802,20894,147289,393579,165225,408968,225681,96663,450617,480303,70603,502834,120770,149641,303714,95950,66168,9724,424163,100323,56327,59459,246718,32231,255202,269687,56046,448224,37700,484965
2020-10-10T11:35,259453,142392,542820,101370,189174,62026,487378,21673,514267,421525,327245,255704,371208,505557,545216,400360,441629,314265,198899,386028,106496,501945,489914,288920,508565,257449,334472,394283,332369,506975,307103,351793,484647,450174,370523
2020-10-10T11:40,396928,164933,15671,368899,148536,499469,217643,497115,275084,104101,182829,534759,252550,390564,90912,493000,184411,525376,136341,76167,453333,456394,378918,136618,261992,376189,214239,202831,297372,368182,414925,54801,204448,39477,283402
2020-10-10T11:45,205796,139139,283366,231203,163134,539758,61220,147825,48817,495243,106877,83167,394874,42312,292078,3268,458842,513050,68334,57910,61584,451984,512660,510709,247869,453361,26130,32665,473677,131608,34939,184215,517700,264389,209428
2020-10-10T11:50,127000,300137,89988,514635,546792,159248,324282,440934,288123,492483,51187,125128,345552,524634,61240,113428,328186,439344,506657,266578,201315,230035,190411,59330,14994,347802,459166,118899,478315,163580,11096,332345,96963,195424,307106
2020-10-10T11:55,164257,309971,233852,191569,465228,9362,388182,135367,342039,8722,10610,113265,534222,198942,473581,139636,489756,271030,32450,525604,185027,301925,15674,486893,530114,523834,11686,144086,539253,10617,222481,265648,464125,367629,270820
2020-10-10T12:00,415730,338173,291854,82984,128892,414496,218054,14786,198514,541746,547583,512479,523229,119748,248036,333816,97388,67374,286002,4918,170009,195299,110823,483741,244560,201308,440597,364285,5686,315940,437161,328087,310509,451615,370258
2020-10-10T12:05,76014,515403,235616,335461,526585,447856,299229,26265,159871,296285,446151,328755,512064,312852,379490,63672,143865,66718,217835,137575,311999,152717,129182,230610,540181,143195,281331,407639,164949,409246,381300,239908,438108,2967,321650
2020-10-10T12:10,179076,355783,141616,276381,307498,498436,399368,90088,531139,158863,490824,547508,76441,373181,522727,243403,58935,302165,148535,290976,396240,441951,515871,436448,224781,177976,504850,235993,530792,242322,246893,198160,284096,547199,178900
2020-10-10T12:15,526373,65263,204903,353285,370281,146185,128246,241285,316241,457331,328207,527397,470468,88914,460214,527173,78114,423923,247993,383610,468997,542972,129886,43660,446077,87215,52292,93956,443016,159536,92235,39894,525047,3008,434902
2020-10-10T12:20,211039,69830,192783,3664,199709,166822,156288,497310,55635,340539,227309,59699,461473,383845,424277,138906,289368,480838,517381,135267,521402,296702,413056,107367,326585,409633,511380,123993,461063,43956,174149,525859,475268,481337,352819
2020-10-10T12:25,398193,109334,284771,250959,67299,58077,285228,119031,296865,349738,168302,144724,401173,140728,69173,219222,9531,62215,81550,75068,506648,93386,332310,202171,275775,364562,18044,131043,43708,471810,112245,359812,326153,269601,110359
2020-10-10T12:30,407536,269891,544439,238272,220870,412249,496628,173690,269546,21858,537884,52202,433722,519564,9298,62018,219924,432659,506078,353344,331731,259183,488212,83774,193293,339759,126959,463253,18996,500598,488255,309303,306993,548286,306934
2020-10-10T12:35,507560,286031,125419,87435,439434,63851,489530,486897,305368,388909,388562,539276,366975,159841,199355,14892,294750,400317,10478,328971,75710,373085,198215,280936,348225,180043,102776,243593,225073,85026,297745,411388,161667,325888,319337
2020-10-10T12:40,34603,434498,259582,544953,112243,23433,282922,403892,140670,115227,496577,469292,288397,212270,383654,189101,172570,353946,254074,300032,235574,319227,533975,436669,497102,302769,426844,141290,173343,159056,185563,336233,378580,297630,83334
2020-10-10T12:45,238708,334573,204811,385155,461341,379106,511759,474721,217368,185991,2187,183958,279096,66386,519410,29980,240703,314738,259713,381720,258658,420190,388213,224283,101181,539416,226337,504764,107740,21137,165118,145785,258654,78720,138519
2020-10-10T12:50,121034,334183,156361,330198,285167,549078,452405,35779,335004,256334,199071,536723,327384,519440,103831,516460,215881,148522,406798,378968,194011,167222,55621,148723,258219,252979,87765,144388,248911,211381,485229,296728,175529,244829,322797
2020-10-10T12:55,393648,23546,295529,474639,435091,546647,266307,6503,260417,15181,297410,25049,360079,433880,216987,38623,80323,476281,273733,420076,248549,249598,78732,202776,337097,25032,259454,319470,313051,34922,280932,447872,203799,465327,152048
2020-10-10T13:00,413936,218544,211477,311680,326789,56478,388559,421008,239651,209577,163578,390138,371251,260373,205322,487926,270046,213175,531856,371001,361441,209648,415577,149154,492261,238406,317682,78227,458719,55131,451051,224843,403314,349891,285658
2020-10-10T13:05,313921,440115,101230,194987,539686,347811,261339,318370,75038,546668,366555,232563,241997,274017,357698,444644,17902,420295,255300,148852,520493,438968,504313,34788,169885,98024,202077,481728,27310,141969,158965,235843,35271,445402,11185
2020-10-10T13:10,350897,460202,439912,404818,8417,238357,45713,100623,247866,299823,521163,545950,237098,391168,114446,220894,421317,292321,278828,220638,239896,416059,159055,398602,2899,388617,52362,16181,530034,526013,484312,448520,149043,138263,238399
2020-10-10T13:15,42536,103433,279336,521049,340788,254907,19687,444345,540580,465343,488847,161906,100522,133883,468608,117979,269934,222049,30890,2163,535675,267822,228279,251130,479329,164326,95396,307120,367272,286467,77920,171578,494680,81964,134689
2020-10-10T13:20,450295,175447,108142,137815,543806,240675,196558,125894,227777,229223,492805,484116,536759,429227,145548,264713,465834,542615,124411,297798,216338,429370,128994,465420,137199,478978,113774,336663,104087,215264,40268,238468,328333,449601,164907
2020-10-10T13:25,144965,259456,356144,417520,224176,523987,413239,164899,250282,298640,288514,52542,483715,546089,249434,415829,96561,401952,377545,195235,436028,473911,36104,514209,161947,305297,293713,84390,170878,379662,179243,388801,285643,411991,445826
2020-10-10T13:30,375900,395633,45913,33954,518866,533523,435528,474888,139305,102094,438837,546734,274549,500449,285105,86009,539488,319057,492028,21706,414376,103730,166028,46010,530482,136003,445100,489498,32432,446123,443440,338245,370079,8624,29370
2020-10-10T13:35,12033,256297,43421,54281,187225,59766,28752,366970,19505,526406,22632,166019,514687,358084,6554,108696,38785,480357,413310,459720,533234,71218,14610,357562,493337,479020,196092,311241,532061,48270,155833,22079,480540,174574,50110
2020-10-10T13:40,193037,124972,500772,334096,199261,198528,439312,197718,262564,294874,83178,468207,278511,351810,66047,362079,51035,272013,152832,386961,60025,377736,413267,123209,73268,542345,483162,525640,37408,338732,482942,302516,188809,537465,532291
2020-10-10T13:45,366343,46479,487088,263021,320832,26379,10675,349052,513276,50773,461331,274257,381658,259776,448826,370847,549529,251348,162361,258240,335371,108901,411762,54419,425735,544145,504215,87810,416438,295224,175147,48936,477627,387636,326423
2020-10-10T13:50,197523,219508,398525,390448,49308,392402,251232,353640,459744,242205,296684,246301,430926,447695,475103,38269,538634,55997,509746,537946,400238,233822,490525,493695,464031,487350,26021,233304,1733,223577,452620,414351,331570,355071,333387
2020-10-10T13:55,536459,218948,23924,65663,525550,408412,433525,482441,382727,494955,123351,108624,429628,193833,413017,524616,1222,230914,225400,499682,28690,340722,489278,451198,303937,60103,168032,59305,182772,457971,449720,130441,350683,260782,494794
2020-10-10T14:00,532587,30123,242596,339587,196403,246748,451263,102816,126938,334082,250280,405170,260333,24464,154644,386199,300681,167338,477567,51019,81274,21243,213352,221219,11892,162530,278829,215988,229253,490322,183013,367234,60169,354616,506541
2020-10-10T14:05,146769,174610,211033,504410,137938,53919,279749,435004,276945,406252,196313,516930,439782,528735,42930,258648,61799,111748,257974,45328,442386,33104,198185,515548,545715,237542,28968,269003,36212,297622,58230,275082,504246,88054,498414
2020-10-10T14:10,304036,334989,492162,42792,430228,46728,455597,332986,23021,299310,328721,361830,101983,468631,88879,124436,237790,53948,111104,390072,448582,37619,4760,522585,229309,524982,48236,401656,400979,542254,5142,88435,43788,163772,278570
2020-10-10T14:15,28519,202809,2796,176057,308468,525777,371395,428992,378806,411066,182886,428876,245288,4682,372493,18774,240837,295418,203946,205700,218217,119937,2708,412438,337678,247009,175673,179534,477680,386657,184265,328637,4776,307496,65250
2020-10-10T14:20,369154,520115,9772,16181,260191,414204,7232,262025,170184,157878,448015,111768,29651,397080,464222,352678,535014,173576,499884,427986,439242,545073,366521,351642,190628,85664,401980,493454,61694,277498,535762,150957,66137,259098,226262
2020-10-10T14:25,133838,233881,406299,84445,217801,447918,545430,166436,290528,119524,334103,117109,527228,352141,471503,356586,191977,426053,51954,305950,130313,543507,359145,472728,517826,68451,388468,155291,135045,148336,153735,374605,407235,454026,289857
2020-10-10T14:30,14436,220874,17187,427985,213299,319042,518168,459009,89565,143526,528517,204276,230253,145248,249318,373509,358071,172796,298283,380736,54761,397165,55034,155052,136100,409732,259119,501112,40947,71127,103531,180506,306140,466889,364778
2020-10-10T14:35,175287,218543,515054,444220,476047,450719,74949,403993,511251,310533,263460,165580,214105,210221,264232,177889,487067,316304,457732,236952,130590,49331,90994,413459,165401,491144,294647,350500,410923,225005,299638,344060,224501,173366,125005
2020-10-10T14:40,155217,120537,331847,97165,350480,187314,436327,97267,259960,101641,461622,277972,540463,539476,407064,525966,366827,348910,11535,41481,321186,445308,313966,87894,179219,86458,190815,74126,7677,224969,351852,246337,333060,496563,253685
2020-10-10T14:45,143488,40526,160772,252537,484175,231554,428883,357019,296759,381127,10708,78147,282464,368980,82737,48494,336773,431792,468557,394463,129376,148743,546754,113964,475624,220580,488031,132257,152140,220519,198043,455246,389709,107420,450229
2020-10-10T14:50,332956,519483,486300,533956,436760,446744,457185,136180,244266,376656,449367,127511,242584,368714,511514,450632,174940,544885,99253,289438,98302,341697,197293,100434,374837,538464,392296,311880,128155,541235,91185,320324,181104,444520,76229
2020-10-10T14:55,53497,178821,14745,177417,129643,260233,112771,519813,258371,298960,84292,62054,447912,280140,98881,136174,335901,442980,297150,144533,240868,540364,263197,59494,413548,546733,401924,301035,207444,470370,84140,238131,188659,91275,132467
2020-10-10T15:00,424841,214969,103394,7116,511835,261411,69106,156696,340966,501987,478624,2022,462013,239430,244462,305071,313033,288267,532974,13122,481644,66569,108091,350750,195228,182447,433633,203737,155184,230352,115491,389245,252690,299811,376362
2020-10-10T15:05,369853,440240,131007,199389,174116,361561,136351,176792,458230,242323,67236,362102,500920,114823,412594,148131,442005,50636,457632,230348,230864,228323,385496,103502,467663,53826,231891,451254,542316,28977,222709,171894,269057,94310,321727
2020-10-10T15:10,135707,380735,287971,481513,257518,498820,34112,116714,54661,374712,81482,111817,303854,91805,44372,9958,71353,93445,20975,528141,189541,143441,422967,358292,211334,475760,401549,433926,189469,549884,294154,339251,293345,479369,114015
2020-10-10T15:15,405239,80362,481072,359047,111625,219277,290906,533342,364147,523251,441916,231856,247916,520858,152393,530036,484271,481113,104308,48286,43036,31314,298618,104820,315820,192308,98267,227192,39701,409150,406827,167905,88363,86983,525399
2020-10-10T15:20,296544,255130,80536,109560,238863,167101,82000,181846,148912,345652,130652,113223,73436,226377,380217,449394,387699,291375,25888,250640,282936,161004,339983,519981,415319,49559,119181,299041,295707,184256,492491,331677,286522,26297,233733
2020-10-10T15:25,417561,530816,207420,135487,13238,278520,168340,52573,117989,352911,393300,315703,310107,530989,382326,530621,482364,342051,441114,535335,501241,145408,242449,318412,309179,424357,369333,366954,334955,140288,148807,209560,390828,360394,259207
2020-10-10T15:30,503697,356906,371609,174026,806,499695,116936,127310,386758,159575,393640,218890,350579,537767,26931,264599,519173,279971,343907,63504,8011,110634,32787,343453,320479,209978,128265,11457,238594,474889,300838,93086,548115,380055,234880
2020-10-10T15:35,506575,269451,375386,259125,488522,63579,375976,397077,170610,388883,365272,259075,409647,43922,179888,340327,345186,363824,79161,402661,198332,170168,353285,346603,231590,387407,342947,520795,161991,318436,175386,11085,128944,186309,538227
2020-10-10T15:40,442703,379486,152815,370851,55475,348469,422369,84677,311232,537808,277286,55361,51137,159075,532362,250819,104889,535153,432670,271794,506608,466576,335974,512053,521730,33700,541489,112540,454388,90496,10307,79562,537911,488047,258458
2020-10-10T15:45,372042,523375,473684,40171,337126,443714,355445,11472,234019,525300,80122,391755,143975,242514,177922,495502,197763,22769,31774,466564,259417,196503,481788,235100,473851,444854,500953,483032,78342,193153,441727,334056,518846,319507,358742
2020-10-10T15:50,44716,152811,410501,543912,199682,140242,283619,410574,116590,489068,364981,314844,505028,142231,116192,193088,173213,403473,346944,361764,37896,302915,380611,3294,295267,38213,486673,10129,136225,487911,31126,520661,247849,119582,125153
2020-10-10T15:55,9155,316625,143705,481198,199907,268192,498967,291719,489821,477961,508617,97504,216033,471319,417201,213514,392334,1428,229430,136933,251723,481707,225334,356722,97591,193736,255069,495659,468801,460054,220610,359836,418510,64906,24803
2020-10-10T16:00,402583,114993,231826,14997,315114,154150,322949,467781,56399,416306,118714,138956,22439,344895,359636,75522,378002,446330,204550,514085,247967,317016,483409,446609,326585,413143,455294,220784,377553,442220,539616,1936,46202,531341,309874
2020-10-10T16:05,336559,500521,427797,37999,337245,329751,136268,106337,70504,67192,469394,236364,156122,168060,316594,312653,232344,378279,285692,197594,417657,56352,220545,43255,118216,498297,424290,325517,346758,312307,416045,205280,468164,106487,366816
2020-10-10T16:10,445413,138090,385129,422871,508647,164260,304915,118230,267177,128540,103276,460944,516439,407196,441113,209985,467014,314826,138958,466136,260816,242025,469763,13561,64308,88046,371379,82469,95755,475263,52071,466531,382489,185845,396186
2020-10-10T16:15,386248,166702,421473,73956,91305,120693,431548,315439,42180,356886,477232,484428,454449,207252,101861,435403,270108,186794,453883,217649,292639,303112,356901,486253,434607,1769,48038,191668,335790,50660,538684,158237,468089,349584,50786
2020-10-10T16:20,103612,491275,126751,230958,376299,25309,151913,351705,344120,298318,3007,358758,317364,487515,81855,300434,20468,452321,245719,369401,519877,88606,219387,94450,452360,358139,485597,507527,169932,95095,506613,284263,197781,546219,433312
2020-10-10T16:25,317408,149219,248588,350374,356809,24284,518985,455486,191123,475814,308286,248925,424110,172071,528749,23125,82575,217892,488480,120493,334809,544875,232452,210189,9538,55146,347351,218612,251257,304689,129639,409998,246545,257509,163923
2020-10-10T16:30,395920,523268,525332,248404,402683,98333,508857,11989,484682,458505,176509,131053,38052,406783,3550,309651,142255,119533,389001,132654,306558,321692,180644,113432,317987,519775,492842,499244,513178,244599,222600,266070,28403,79794,144654
2020-10-10T16:35,182445,359069,164976,431962,398150,486809,433331,388399,260205,533104,69397,332697,105040,410836,184908,473410,221730,23251,456894,380876,63245,404390,59915,79997,542852,147875,354711,274202,391181,540371,179719,425052,335221,27992,123442
2020-10-10T16:40,295486,40024,64204,252652,53576,137024,208677,400136,310260,430419,100318,76856,293379,20226,91857,388944,198182,278527,83772,267313,338006,330722,130586,382536,305888,456637,290780,390026,273190,7310,344659,6465,307167,365601,231467
2020-10-10T16:45,401235,130396,117971,350899,66553,32969,446744,334810,83000,453201,481286,224977,303389,445260,509491,317078,470461,326355,471157,520217,184081,247637,244011,321038,446278,385005,492596,287694,429081,356872,303494,13375,94268,392600,53138
2020-10-10T16:50,297835,153828,434605,408814,399696,235332,548170,13303,76379,16502,263123,46227,333334,41174,235218,172483,27711,89120,50575,429623,219474,258574,155829,260320,296090,530830,359599,31690,99648,524280,194996,532741,468387,301553,413854
2020-10-10T16:55,41716,108316,149926,37817,310565,77979,429892,242342,51398,297996,336828,529700,435286,122681,422297,402317,173921,221678,77147,362569,529142,66006,210840,364303,381537,461673,105675,158369,358027,446604,323216,167232,293788,487787,430031
2020-10-10T17:00,111553,462584,81969,31670,82263,362438,273221,413153,9206,54333,281281,135863,401426,533554,291899,297936,376520,403525,363911,383451,294858,142461,397120,225464,100414,216812,290049,188846,486861,152288,322515,150126,74705,500916,401112
2020-10-10T17:05,228200,352609,131209,171171,281678,259035,505885,325193,94979,17081,335323,19153,147307,180496,151468,236747,295280,446962,425635,129998,336423,35864,25989,104614,399607,75055,47297,188151,462587,22300,38105,315948,166288,445659,25146
2020-10-10T17:10,394421,238386,69590,86088,124578,16414,442,71398,293882,390436,481079,362134,436480,357062,311381,411455,221203,261941,212719,397650,222205,23799,383611,521131,523532,182825,459353,490734,127931,91403,213151,18234,479908,268365,498588
2020-10-10T17:15,23859,409500,11633,303650,89088,234153,251537,433986,107141,40309,214677,379723,492329,378611,171389,274881,88249,523749,26239,120361,59857,489507,468848,367229,66162,152204,476525,209319,214490,412175,390681,499461,447527,268194,218150
2020-10-10T17:20,312462,127795,437057,376092,464687,191891,502712,174684,424095,9710,530784,401930,495846,373841,196283,214890,92024,166895,383973,297782,297240,71134,362956,392047,16615,426240,48572,532741,162300,157219,527697,156660,457353,269483,407179
2020-10-10T17:25,343702,448638,309037,255330,78339,73010,185909,265697,282943,113502,184276,1047,345506,171833,143725,34826,88995,544318,169030,337339,434283,180390,445921,387742,223300,331572,396316,326187,531232,203395,441833,351288,249008,472389,299817
2020-10-10T17:30,120760,49218,460819,427253,440843,152499,238276,412357,137268,469624,363616,223423,232840,150608,204251,2824,18928,24601,307744,14406,271945,132604,202824,469796,196703,9015,475872,356495,121534,327267,252637,388288,58852,150922,232622
2020-10-10T17:35,237281,509007,333598,542267,56223,52786,268379,445650,259352,73741,247589,432369,237470,68069,27834,255976,129955,195642,347635,261525,406567,32558,480468,447296,13178,450652,334306,241463,4592,525176,467205,296282,406490,66825,47729
2020-10-10T17:40,332209,130149,259027,20864,296968,22523,393218,66384,357489,434821,313628,414479,398441,380688,242624,306906,368845,436717,322913,424731,316103,87442,447993,54969,290079,88441,512419,543167,114138,368978,279189,373659,397078,509235,484003
2020-10-10T17:45,208523,397177,154663,30839,216051,391018,406293,241003,1495,12149,45860,123835,540641,73241,240338,269288,490722,28226,460597,86553,541477,173388,157198,523352,169612,243396,70806,318752,56315,506279,202065,531380,513737,8082,498405
2020-10-10T17:50,450329,97607,341567,144817,175745,174755,57215,538529,88160,21256,124907,423224,385122,358059,309836,547466,201880,7569,98411,91891,431026,51379,517175,195919,324578,125388,135240,376035,178683,283050,258673,206703,174779,247926,56971
2020-10-10T17:55,539381,251278,299665,43585,517179,317649,27827,515348,528558,170701,454622,345597,246669,267539,264366,168713,343076,128425,381286,371240,182768,6671,285352,59880,147536,41638,145618,59697,496762,397200,45223,105420,142576,183754,151835
2020-10-10T18:00,291173,11264,362098,322323,424734,271167,356558,457691,461534,96212,184757,490385,79842,128382,346135,110319,545732,448548,207022,433747,337523,163159,312779,313198,103536,269906,489122,359526,104871,63706,63257,191423,278704,388007,221521
2020-10-10T18:05,504349,351463,292158,1663,19965,229055,505117,148787,225042,526847,13191,1529,196859,191631,327051,48715,276365,330942,229290,412518,313228,471908,331731,267060,145698,230073,308768,254492,408000,193999,413571,306108,485375,98938,198949
2020-10-10T18:10,451894,70692,228354,480284,215887,484068,342314,72863,205535,40528,8772,351835,161669,420810,538708,484778,321460,417108,529486,53722,437979,34306,408229,182924,404957,175098,198542,318341,472802,81626,523702,351700,242399,211039,474757
2020-10-10T18:15,67438,312449,98535,196959,356761,49996,495766,541645,244477,245196,169000,422472,532353,457677,467611,463442,492324,90389,159028,492589,125310,460865,52708,458533,518612,425843,163858,342740,537871,326211,133474,271092,254115,17823,520546
2020-10-10T18:20,320177,283993,102386,157159,288515,137804,36673,317705,160279,329528,195974,487675,229234,285259,206874,121501,130764,506690,405481,104983,63867,548335,110805,26142,274600,290468,225741,371761,281498,35163,523746,462832,319983,251955,255114
2020-10-10T18:25,439126,288731,114718,539457,257181,400190,224131,368205,287200,545178,121854,545700,13089,35591,214178,249088,197125,272110,344906,132011,310515,319568,11979,407001,523324,119184,41422,4404,6795,14363,10354,192146,172339,52028,70659
2020-10-10T18:30,511379,455721,309700,167353,486829,539303,272132,370373,538133,333733,66307,410771,189830,99875,279110,413921,445252,62409,324791,310532,317059,212993,148569,60511,414914,247700,96882,432577,542666,137276,36921,320633,246935,308353,503467
2020-10-10T18:35,199485,95128,316271,38090,440190,312483,297505,238685,362726,137131,393847,173635,34920,304778,362233,383363,385257,283733,77980,380410,254252,324591,28874,427729,158933,118140,400124,115519,208541,222437,498383,152791,412662,147536,326301
2020-10-10T18:40,320128,254129,108815,282258,82113,546168,100345,289034,335618,134694,390460,84086,458231,514113,168055,311902,323046,85601,429492,384681,308294,236354,55818,204490,85832,197986,417864,228594,149306,268313,461679,206766,479894,480968,204430
2020-10-10T18:45,517206,16894,523717,262597,367129,74678,210198,10597,330842,205042,90048,268570,450569,425075,109897,69578,151289,103579,323557,503515,481859,168065,305527,379207,406360,220560,525572,48299,259381,93533,300990,48183,131416,377796,278219
2020-10-10T18:50,273065,547875,206785,155654,264373,239392,420751,385602,498242,88406,189945,193541,45043,363203,412461,376403,69069,531101,259440,116803,339900,446314,38423,500067,54493,334587,74694,321289,520574,37768,124097,540525,404291,65011,124995
2020-10-10T18:55,405683,524003,492246,20986,219130,421255,192553,6391,250021,232910,214299,379629,101721,221945,294405,390699,108771,403063,266269,222987,93458,179709,474801,410482,12006,430727,262055,474541,446032,328991,368087,399803,236828,179450,5577
2020-10-10T19:00,28343,310870,38049,476916,441383,237888,360540,230802,419833,245422,332543,183828,446358,332865,471459,269503,111606,105570,3493,315756,15351,337059,59436,185203,507115,218710,185324,80129,205024,332839,181689,206780,206987,388522,371929
2020-10-10T19:05,157606,509628,116558,288282,247259,513265,506523,514239,129385,16796,532146,388228,364529,399630,17929,167018,285378,153705,338079,343519,188805,389908,53972,50416,257409,261839,72574,373530,395780,220138,38286,199488,397658,463933,441212
2020-10-10T19:10,182269,242147,317658,67711,242019,110718,443392,55799,103761,509076,491281,179660,216774,410283,33962,367959,49414,282159,285895,447052,163703,218738,264197,385326,124341,396189,460997,205320,128214,47964,27858,548052,276047,530968,70199
2020-10-10T19:15,266906,76126,281360,78404,469309,480776,508596,124102,377549,96822,132195,379279,199239,501859,301380,257841,213481,285146,459085,442101,221388,223444,267425,384993,51420,291981,547956,10569,227825,270179,306223,515663,547651,100432,472435
2020-10-10T19:20,272865,159337,69232,108652,192214,547714,350814,388771,466015,202831,208910,270095,188355,399168,342714,536315,338815,492907,442453,490691,152388,77909,85261,474671,281319,287757,79814,154404,469573,502889,302771,415509,142470,166831,471957
2020-10-10T19:25,75827,525498,143398,244643,409936,263571,274106,349471,509221,214035,372908,82678,313202,72297,511241,449735,523735,65110,328159,23042,97593,138011,468936,282537,173277,399829,205449,510239,488010,387119,492114,443343,337774,214248,412237
2020-10-10T19:30,270880,124156,233490,2736,116696,199986,201743,351351,40430,142076,469482,506689,323647,371213,15606,517791,31379,8038,135916,127433,455801,200118,35365,385498,353314,234268,251521,309111,497704,16022,223917,273237,37615,384388,484515
2020-10-10T19:35,91749,532660,38835,223641,542400,389024,403564,314997,107477,492789,363295,532265,420900,128108,19052,180841,518271,407940,236290,235106,234469,445341,116489,328737,70532,521662,216588,279341,450495,3618,538915,202716,413708,259994,311587
2020-10-10T19:40,533601,47544,395791,229706,369989,305545,136319,128264,228728,111819,249229,61431,314035,166925,105168,469137,276550,515099,507240,240634,281465,286495,336719,27967,428622,234976,191249,262987,198487,462616,376496,54078,2105,211320,311824
2020-10-10T19:45,259439,531055,90413,234825,113311,275127,272798,479652,108482,497888,37446,254510,396738,27296,386444,413693,412721,211727,469657,162851,503612,134214,91241,467320,88837,408413,326397,262416,19967,110264,222216,184165,235443,316295,233330
